@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 folos,1 fashion},{6.50704}
{0 braţ,1 fashion},{6.493621}
{0 heart,1 fashion},{6.493621}
{0 hain,1 fashion},{6.469896}
{0 angelin,1 fashion},{6.469896}
{0 asort,1 fashion},{6.469896}
{0 cocktail,1 fashion},{6.469896}
{0 emerald,1 fashion},{6.469896}
{0 esenzmasur,1 fashion},{6.469896}
{0 insemnar,1 fashion},{6.469896}
{0 italy,1 fashion},{6.469896}
{0 similar,1 fashion},{6.469896}
{0 tutorial,1 fashion},{6.469896}
{0 volan,1 fashion},{6.469896}
{0 cadou,1 fashion},{6.469594}
{0 bag,1 fashion},{6.420804}
{0 parint,1 fashion},{6.413402}
{0 ceam,1 fashion},{6.384121}
{0 pants,1 fashion},{6.384121}
{0 sutien,1 fashion},{6.384121}
{0 dressing,1 fashion},{6.37366}
{0 confort,1 fashion},{6.350796}
{0 garant,1 fashion},{6.350796}
{0 mireas,1 fashion},{6.350796}
{0 corect,1 fashion},{6.339963}
{0 postar,1 fashion},{6.330906}
{0 beb,1 fashion},{6.330906}
{0 infimin,1 fashion},{6.330906}
{0 mame,1 fashion},{6.330906}
{0 vestimentar,1 fashion},{6.330906}
{0 victorian,1 fashion},{6.330906}
{0 dispon,1 fashion},{6.328183}
{0 aliss,1 fashion},{6.296158}
{0 bineven,1 fashion},{6.296158}
{0 blous,1 fashion},{6.296158}
{0 coleţ,1 fashion},{6.296158}
{0 coutur,1 fashion},{6.296158}
{0 fabritio,1 fashion},{6.296158}
{0 kids,1 fashion},{6.296158}
{0 nufar,1 fashion},{6.296158}
{0 textur,1 fashion},{6.296158}
{0 verighet,1 fashion},{6.296158}
{0 zburat,1 fashion},{6.296158}
{0 purt,1 fashion},{6.263643}
{0 botin,1 fashion},{6.263643}
{0 coast,1 fashion},{6.263643}
{0 italian,1 fashion},{6.263643}
{0 lifes,1 fashion},{6.263643}
{0 obişn,1 fashion},{6.263643}
{0 parintel,1 fashion},{6.263643}
{0 accesor,1 fashion},{6.235516}
{0 ieftin,1 fashion},{6.235516}
{0 inel,1 fashion},{6.225206}
{0 action,1 fashion},{6.174761}
{0 dulap,1 fashion},{6.174761}
{0 inclin,1 fashion},{6.15048}
{0 bags,1 fashion},{6.094128}
{0 bebel,1 fashion},{6.094128}
{0 bulin,1 fashion},{6.094128}
{0 daun,1 fashion},{6.094128}
{0 health,1 fashion},{6.094128}
{0 insot,1 fashion},{6.094128}
{0 neon,1 fashion},{6.094128}
{0 pastel,1 fashion},{6.094128}
{0 transport,1 fashion},{6.092}
{0 dificil,1 fashion},{6.092}
{0 room,1 fashion},{6.092}
{0 original,1 fashion},{6.076654}
{0 totus,1 fashion},{6.076654}
{0 prefer,1 fashion},{6.014891}
{0 geac,1 fashion},{6.010359}
{0 jachet,1 fashion},{6.010359}
{0 pericul,1 fashion},{6.010359}
{0 abonaţ,1 fashion},{5.950194}
{0 argint,1 fashion},{5.950194}
{0 genunch,1 fashion},{5.950194}
{0 vesel,1 fashion},{5.950194}
{0 bear,1 fashion},{5.924367}
{0 funcţ,1 fashion},{5.924367}
{0 romant,1 fashion},{5.924367}
{0 ştir,1 fashion},{5.924367}
{0 inclus,1 fashion},{5.891502}
{0 aplicat,1 fashion},{5.811548}
{0 beneficiaz,1 fashion},{5.811548}
{0 boudoir,1 fashion},{5.811548}
{0 compozit,1 fashion},{5.811548}
{0 divas,1 fashion},{5.811548}
{0 dressup,1 fashion},{5.811548}
{0 find,1 fashion},{5.811548}
{0 fundit,1 fashion},{5.811548}
{0 gloss,1 fashion},{5.811548}
{0 leivand,1 fashion},{5.811548}
{0 naughty,1 fashion},{5.811548}
{0 nepurt,1 fashion},{5.811548}
{0 porţ,1 fashion},{5.811548}
{0 stylish,1 fashion},{5.811548}
{0 subtir,1 fashion},{5.811548}
{0 town,1 fashion},{5.811548}
{0 doil,1 fashion},{5.798602}
{0 cod,1 fashion},{5.767451}
{0 anchor,1 fashion},{5.767451}
{0 bluerezerv,1 fashion},{5.767451}
{0 incaltamint,1 fashion},{5.767451}
{0 marunt,1 fashion},{5.767451}
{0 milano,1 fashion},{5.767451}
{0 pulover,1 fashion},{5.767451}
{0 realizeaz,1 fashion},{5.767451}
{0 tshirt,1 fashion},{5.767451}
{0 chic,1 fashion},{5.765436}
{0 accident,1 fashion},{5.765436}
{0 comod,1 fashion},{5.765436}
{0 paris,1 fashion},{5.765436}
{0 retro,1 fashion},{5.765436}
{0 pret,1 fashion},{5.723206}
{0 preţ,1 fashion},{5.721709}
{0 prost,1 fashion},{5.721709}
{0 spal,1 fashion},{5.721709}
{0 ideal,1 fashion},{5.721709}
{0 incepand,1 fashion},{5.721709}
{0 pies,1 fashion},{5.721709}
{0 deoseb,1 fashion},{5.694308}
{0 verd,1 fashion},{5.694308}
{0 articol,1 fashion},{5.652667}
{0 albastru,1 fashion},{5.63577}
{0 ciudat,1 fashion},{5.631232}
{0 girl,1 fashion},{5.631232}
{0 zambet,1 fashion},{5.631232}
{0 bob,1 fashion},{5.624404}
{0 compar,1 fashion},{5.624404}
{0 condus,1 fashion},{5.624404}
{0 disponib,1 fashion},{5.624404}
{0 fabric,1 fashion},{5.624404}
{0 intereseaz,1 fashion},{5.624404}
{0 salopet,1 fashion},{5.624404}
{0 ţinut,1 fashion},{5.624404}
{0 tip,1 fashion},{5.580322}
{0 saptaman,1 fashion},{5.577887}
{0 mart,1 fashion},{5.529906}
{0 shar,1 fashion},{5.526789}
{0 parfum,1 fashion},{5.521358}
{0 concept,1 fashion},{5.521358}
{0 ron,1 fashion},{5.519297}
{0 regul,1 fashion},{5.513179}
{0 negru,1 fashion},{5.487765}
{0 machiaj,1 fashion},{5.474016}
{0 buzunar,1 fashion},{5.455052}
{0 feminin,1 fashion},{5.180581}
{0 garderob,1 fashion},{5.180581}
{0 guler,1 fashion},{5.180581}
{0 trench,1 fashion},{5.180581}
{0 voalet,1 fashion},{5.180581}
{0 nastur,1 fashion},{5.178851}
{0 sandal,1 fashion},{5.167218}
{0 ﻿didact,1 politics},{22.602272}
{0 decont,1 politics},{21.802693}
{0 invaţamant,1 politics},{20.992832}
{0 deconteaz,1 politics},{20.169569}
{0 navet,1 politics},{20.169569}
{0 contravaloar,1 politics},{18.607355}
{0 contravalor,1 politics},{18.607355}
{0 premium,1 politics},{18.607355}
{0 parcurş,1 politics},{17.206457}
{0 sindic,1 politics},{16.033303}
{0 consiliu,1 politics},{15.254992}
{0 lunar,1 politics},{14.826199}
{0 benzin,1 politics},{13.902567}
{0 buceg,1 politics},{13.897458}
{0 jurist,1 politics},{13.892431}
{0 navete,1 politics},{13.892431}
{0 stoenic,1 politics},{13.892431}
{0 excurs,1 politics},{13.453259}
{0 corespunz,1 politics},{13.433837}
{0 reşedinţ,1 politics},{13.433837}
{0 vranc,1 politics},{13.223354}
{0 basescu,1 politics},{13.179187}
{0 legitim,1 politics},{13.144689}
{0 magur,1 politics},{12.852026}
{0 ostaficiuc,1 politics},{12.852026}
{0 democrat,1 politics},{12.718563}
{0 mijloac,1 politics},{12.718563}
{0 traseu,1 politics},{12.232365}
{0 consil,1 politics},{12.031094}
{0 administrativteritorial,1 politics},{12.014979}
{0 baneşt,1 politics},{12.014979}
{0 comun,1 politics},{12.014979}
{0 instructiun,1 politics},{12.014979}
{0 maxitax,1 politics},{12.014979}
{0 microbuz,1 politics},{12.014979}
{0 pontaj,1 politics},{12.014979}
{0 posesor,1 politics},{12.014979}
{0 profesoral,1 politics},{12.014979}
{0 suprapun,1 politics},{12.014979}
{0 calaf,1 politics},{11.970619}
{0 creast,1 politics},{11.910242}
{0 procuror,1 politics},{11.719374}
{0 potec,1 politics},{11.691975}
{0 transport,1 politics},{11.61951}
{0 neoliberalist,1 politics},{11.537414}
{0 cheltuiel,1 politics},{11.475692}
{0 primar,1 politics},{11.426639}
{0 merkel,1 politics},{11.394099}
{0 local,1 politics},{11.36773}
{0 ceahlau,1 politics},{11.074138}
{0 nemarc,1 politics},{11.009491}
{0 vrance,1 politics},{11.009491}
{0 varf,1 politics},{11.007987}
{0 efectu,1 politics},{11.00267}
{0 sfarşit,1 politics},{10.993521}
{0 trase,1 politics},{10.948032}
{0 anon,1 politics},{10.944829}
{0 director,1 politics},{10.846431}
{0 instant,1 politics},{10.846431}
{0 parchet,1 politics},{10.846431}
{0 pont,1 politics},{10.824337}
{0 mandat,1 politics},{10.817343}
{0 referendum,1 politics},{10.817343}
{0 invatam,1 politics},{10.487408}
{0 guvern,1 politics},{10.436895}
{0 administrat,1 politics},{10.436895}
{0 autobuz,1 politics},{10.352884}
{0 contabil,1 politics},{10.352884}
{0 echivalent,1 politics},{10.352884}
{0 solicitar,1 politics},{10.352884}
{0 antonescu,1 politics},{10.324053}
{0 basist,1 politics},{10.324053}
{0 pdl,1 politics},{10.324053}
{0 rachet,1 politics},{10.324053}
{0 institut,1 politics},{10.189077}
{0 ideolog,1 politics},{10.034141}
{0 aleger,1 politics},{10.014618}
{0 depus,1 politics},{10.01159}
{0 psd,1 politics},{10.01159}
{0 unitat,1 politics},{9.957849}
{0 minister,1 politics},{9.949682}
{0 modific,1 politics},{9.79994}
{0 extern,1 politics},{9.778547}
{0 justit,1 politics},{9.778547}
{0 instrument,1 politics},{9.750246}
{0 pdul,1 politics},{9.750246}
{0 procuratur,1 politics},{9.750246}
{0 simeon,1 politics},{9.750246}
{0 tataru,1 politics},{9.750246}
{0 trading,1 politics},{9.750246}
{0 vernisaj,1 politics},{9.750246}
{0 cancelar,1 politics},{9.486491}
{0 justiţ,1 politics},{9.486491}
{0 panificat,1 politics},{9.486491}
{0 administr,1 politics},{9.468718}
{0 desfaşoar,1 politics},{9.380621}
{0 bulgar,1 politics},{9.336126}
{0 optiun,1 politics},{9.210613}
{0 combat,1 politics},{9.007766}
{0 judetean,1 politics},{9.007766}
{0 tigan,1 politics},{9.007766}
{0 judeten,1 politics},{8.977964}
{0 anticipat,1 politics},{8.977853}
{0 auxiliar,1 politics},{8.977853}
{0 circular,1 politics},{8.977853}
{0 conflictual,1 politics},{8.977853}
{0 contact,1 politics},{8.977853}
{0 conteaza,1 politics},{8.977853}
{0 contraatac,1 politics},{8.977853}
{0 danilet,1 politics},{8.977853}
{0 deciziev,1 politics},{8.977853}
{0 defavoar,1 politics},{8.977853}
{0 deplasare,1 politics},{8.977853}
{0 didactc,1 politics},{8.977853}
{0 director,1 politics},{8.977853}
{0 dreptate,1 politics},{8.977853}
{0 feroviar,1 politics},{8.977853}
{0 guvernar,1 politics},{8.977853}
{0 instanta,1 politics},{8.977853}
{0 integrum,1 politics},{8.977853}
{0 local,1 politics},{8.977853}
{0 naveta,1 politics},{8.977853}
{0 navetist,1 politics},{8.977853}
{0 nemultum,1 politics},{8.977853}
{0 normei,1 politics},{8.977853}
{0 oficial,1 politics},{8.977853}
{0 organizator,1 politics},{8.977853}
{0 primaria,1 politics},{8.977853}
{0 primarie,1 politics},{8.977853}
{0 profesori,1 politics},{8.977853}
{0 rutier,1 politics},{8.977853}
{0 sindicalin,1 politics},{8.977853}
{0 sindicalist,1 politics},{8.977853}
{0 solutii,1 politics},{8.977853}
{0 transportur,1 politics},{8.977853}
{0 vacante,1 politics},{8.977853}
{0 ministru,1 politics},{8.975955}
{0 dispun,1 politics},{8.972794}
{0 electoral,1 politics},{8.972794}
{0 legiu,1 politics},{8.972794}
{0 rural,1 politics},{8.972794}
{0 presedint,1 politics},{8.924619}
{0 secretar,1 politics},{8.924619}
{0 cerer,1 politics},{8.889437}
{0 lider,1 politics},{8.799802}
{0 premier,1 politics},{8.799802}
{0 personal,1 politics},{8.748807}
{0 cetaten,1 politics},{8.723899}
{0 şcoal,1 politics},{8.723899}
{0 justific,1 politics},{8.716877}
{0 legatur,1 politics},{8.660483}
{0 iliescu,1 politics},{8.658603}
{0 dealur,1 politics},{8.625782}
{0 peisaj,1 politics},{8.625782}
{0 stanc,1 politics},{8.625782}
{0 construcţ,1 politics},{8.595593}
{0 construiest,1 politics},{8.595593}
{0 echipament,1 politics},{8.595593}
{0 fondur,1 politics},{8.595593}
{0 penal,1 politics},{8.595593}
{0 carei,1 politics},{8.570189}
{0 domnul,1 politics},{8.494798}
{0 constat,1 politics},{8.451658}
{0 constitut,1 politics},{8.451658}
{0 structur,1 politics},{8.451658}
{0 costur,1 politics},{8.441209}
{0 scol,1 politics},{8.441209}
{0 primulministru,1 politics},{8.401444}
{0 contract,1 politics},{8.256253}
{0 demers,1 politics},{8.155715}
{0 vot,1 politics},{8.151547}
{0 statut,1 politics},{8.134823}
{0 econom,1 politics},{8.119745}
{0 cobor,1 politics},{8.096066}
{0 campeanu,1 politics},{8.064306}
{0 chestor,1 politics},{8.064306}
{0 decizional,1 politics},{8.064306}
{0 diplomat,1 politics},{8.064306}
{0 fonds,1 politics},{8.064306}
{0 francoroman,1 politics},{8.064306}
{0 infrastructur,1 politics},{8.064306}
{0 isarescu,1 politics},{8.064306}
{0 nomenclaturist,1 politics},{8.064306}
{0 petrom,1 politics},{8.064306}
{0 politist,1 politics},{8.064306}
{0 primagr,1 politics},{8.064306}
{0 reprezentar,1 politics},{8.064306}
{0 romanoamerican,1 politics},{8.064306}
{0 rouman,1 politics},{8.064306}
{0 saxecoburg,1 politics},{8.064306}
{0 subsemn,1 politics},{8.064306}
{0 voteaz,1 politics},{8.064306}
{0 legal,1 politics},{8.013812}
{0 conflict,1 politics},{8.013812}
{0 solicit,1 politics},{7.998606}
{0 european,1 politics},{7.990277}
{0 conduc,1 politics},{7.980152}
{0 membru,1 politics},{7.933998}
{0 proces,1 politics},{7.897167}
{0 comun,1 politics},{7.846327}
{0 solic,1 politics},{7.827272}
{0 europen,1 politics},{7.827272}
{0 examen,1 politics},{7.827272}
{0 rasar,1 politics},{7.809046}
{0 salbat,1 politics},{7.79141}
{0 padur,1 politics},{7.772265}
{0 agroaliment,1 politics},{7.7359}
{0 conducer,1 politics},{7.7359}
{0 metodolog,1 politics},{7.7359}
{0 mineriad,1 politics},{7.7359}
{0 persoane,1 politics},{7.7359}
{0 titular,1 politics},{7.7359}
{0 votur,1 politics},{7.7359}
{0 nivel,1 politics},{7.718527}
{0 rezult,1 politics},{7.718527}
{0 expozit,1 politics},{7.718527}
{0 mearg,1 politics},{7.718527}
{0 realizar,1 politics},{7.718527}
{0 aliment,1 politics},{7.683902}
{0 angajament,1 politics},{7.612445}
{0 ceremon,1 politics},{7.612445}
{0 deput,1 politics},{7.612445}
{0 dimineat,1 politics},{7.612445}
{0 jurid,1 politics},{7.612445}
{0 militar,1 politics},{7.612445}
{0 organist,1 politics},{7.612445}
{0 patron,1 politics},{7.612445}
{0 presedintel,1 politics},{7.612445}
{0 reprezentant,1 politics},{7.612445}
{0 german,1 politics},{7.573133}
{0 partid,1 politics},{7.565354}
{0 berlin,1 politics},{7.508693}
{0 chestiun,1 politics},{7.508693}
{0 politician,1 politics},{7.508693}
{0 probleme,1 politics},{7.508693}
{0 remarc,1 politics},{7.508309}
{0 buget,1 politics},{7.473194}
{0 inaugur,1 politics},{7.473194}
{0 individual,1 politics},{7.473194}
{0 miliard,1 politics},{7.473194}
{0 popular,1 politics},{7.473194}
{0 precedent,1 politics},{7.413657}
{0 dreptur,1 politics},{7.411996}
{0 membr,1 politics},{7.411996}
{0 bio,1 politics},{7.411735}
{0 macin,1 politics},{7.411735}
{0 manipul,1 politics},{7.411735}
{0 jurnal,1 politics},{7.332861}
{0 dispozit,1 politics},{7.317021}
{0 basesc,1 politics},{7.316656}
{0 reprezent,1 politics},{7.316656}
{0 respect,1 politics},{7.305966}
{0 cantitat,1 politics},{7.300446}
{0 crescut,1 politics},{7.300446}
{0 finaliz,1 politics},{7.300446}
{0 implic,1 politics},{7.241694}
{0 exprim,1 politics},{7.219742}
{0 coleg,1 politics},{7.206795}
{0 polit,1 politics},{7.205996}
{0 usl,1 politics},{7.182304}
{0 campan,1 politics},{7.182304}
{0 hran,1 politics},{7.182304}
{0 particul,1 politics},{7.182304}
{0 intors,1 politics},{7.1467}
{0 parcurs,1 politics},{7.1467}
{0 discut,1 politics},{7.140776}
{0 popor,1 politics},{7.11155}
{0 inscris,1 politics},{7.11155}
{0 prefer,1 politics},{7.078416}
{0 plastic,1 politics},{7.072593}
{0 proast,1 politics},{7.072593}
{0 sperant,1 politics},{7.072593}
{0 strop,1 politics},{7.072593}
{0 aloc,1 politics},{7.072591}
{0 conversat,1 politics},{7.072591}
{0 laudat,1 politics},{7.072591}
{0 urgent,1 politics},{7.072591}
{0 oficial,1 politics},{7.060456}
{0 zilnic,1 politics},{7.040271}
{0 proiect,1 politics},{7.026522}
{0 confuz,1 politics},{7.026522}
{0 corupt,1 politics},{7.026522}
{0 naveam,1 politics},{7.026522}
{0 opozit,1 politics},{7.026522}
{0 parlamentar,1 politics},{7.026522}
{0 penibil,1 politics},{7.026522}
{0 prealabil,1 politics},{7.026522}
{0 calator,1 politics},{7.010272}
{0 cereal,1 politics},{7.010272}
{0 comercial,1 politics},{7.010272}
{0 risip,1 politics},{7.010272}
{0 asistent,1 politics},{7.009404}
{0 coabit,1 politics},{7.009404}
{0 consemn,1 politics},{7.009404}
{0 controver,1 politics},{7.009404}
{0 demnitar,1 politics},{7.009404}
{0 export,1 politics},{7.009404}
{0 fondat,1 politics},{7.009404}
{0 fundat,1 politics},{7.009404}
{0 instituţ,1 politics},{7.009404}
{0 ofens,1 politics},{7.009404}
{0 precizar,1 politics},{7.009404}
{0 revolution,1 politics},{7.009404}
{0 scolar,1 politics},{7.009404}
{0 strid,1 politics},{7.009404}
{0 surprinz,1 politics},{7.009404}
{0 vacanţ,1 politics},{7.009404}
{0 zecim,1 politics},{7.009404}
{0 ambasador,1 politics},{6.948729}
{0 aspaz,1 politics},{6.948729}
{0 busten,1 politics},{6.948729}
{0 cedar,1 politics},{6.948729}
{0 cetaţean,1 politics},{6.948729}
{0 convorbir,1 politics},{6.948729}
{0 cretu,1 politics},{6.948729}
{0 else,1 politics},{6.948729}
{0 esuat,1 politics},{6.948729}
{0 functionar,1 politics},{6.948729}
{0 golan,1 politics},{6.948729}
{0 ilegit,1 politics},{6.948729}
{0 imoral,1 politics},{6.948729}
{0 judiciar,1 politics},{6.948729}
{0 libertat,1 politics},{6.948729}
{0 marcaj,1 politics},{6.948729}
{0 messenger,1 politics},{6.948729}
{0 minier,1 politics},{6.948729}
{0 mistret,1 politics},{6.948729}
{0 pilon,1 politics},{6.948729}
{0 pnl,1 politics},{6.948729}
{0 poian,1 politics},{6.948729}
{0 prahov,1 politics},{6.948729}
{0 reprezentanţ,1 politics},{6.948729}
{0 soap,1 politics},{6.948729}
{0 sopt,1 politics},{6.948729}
{0 spontan,1 politics},{6.948729}
{0 substant,1 politics},{6.948729}
{0 tradat,1 politics},{6.948729}
{0 vasil,1 politics},{6.948729}
{0 avramescu,1 politics},{6.946215}
{0 bilant,1 politics},{6.946215}
{0 bistrite,1 politics},{6.946215}
{0 bodoc,1 politics},{6.946215}
{0 capitan,1 politics},{6.946215}
{0 componenţe,1 politics},{6.946215}
{0 computers,1 politics},{6.946215}
{0 cuprinzand,1 politics},{6.946215}
{0 guvernamental,1 politics},{6.946215}
{0 hrebenciuc,1 politics},{6.946215}
{0 mehedint,1 politics},{6.946215}
{0 nistorest,1 politics},{6.946215}
{0 noroios,1 politics},{6.946215}
{0 onorif,1 politics},{6.946215}
{0 parizescu,1 politics},{6.946215}
{0 pastreaz,1 politics},{6.946215}
{0 petraşcu,1 politics},{6.946215}
{0 preşedintel,1 politics},{6.946215}
{0 ratific,1 politics},{6.946215}
{0 regionaliz,1 politics},{6.946215}
{0 regionalizar,1 politics},{6.946215}
{0 steril,1 politics},{6.946215}
{0 toamne,1 politics},{6.946215}
{0 trustur,1 politics},{6.946215}
{0 urcand,1 politics},{6.946215}
{0 urgenţ,1 politics},{6.946215}
{0 ziarişt,1 politics},{6.946215}
{0 semnat,1 politics},{6.946012}
{0 partener,1 politics},{6.930809}
{0 toamn,1 politics},{6.930809}
{0 televiziun,1 politics},{6.930809}
{0 national,1 politics},{6.918388}
{0 democr,1 politics},{6.889624}
{0 intretin,1 politics},{6.889624}
{0 parlament,1 politics},{6.889624}
{0 problem,1 politics},{6.860004}
{0 intrebar,1 politics},{6.8535}
{0 particip,1 politics},{6.8535}
{0 cadr,1 politics},{6.80389}
{0 castig,1 politics},{6.793749}
{0 invest,1 politics},{6.793749}
{0 acord,1 politics},{6.779821}
{0 probabil,1 politics},{6.775021}
{0 declar,1 politics},{6.729252}
{0 aleget,1 politics},{6.693464}
{0 marcat,1 politics},{6.693464}
{0 organizat,1 politics},{6.693464}
{0 postur,1 politics},{6.693464}
{0 propagand,1 politics},{6.693464}
{0 revolut,1 politics},{6.693464}
{0 cadru,1 politics},{6.6895}
{0 franc,1 politics},{6.6895}
{0 prevaz,1 politics},{6.6895}
{0 republ,1 politics},{6.6895}
{0 ţar,1 politics},{6.655327}
{0 asociat,1 politics},{6.655327}
{0 privest,1 politics},{6.655327}
{0 cerut,1 politics},{6.648377}
{0 comunist,1 politics},{6.648377}
{0 decis,1 politics},{6.648377}
{0 personaj,1 politics},{6.648377}
{0 anex,1 politics},{6.618425}
{0 buletin,1 politics},{6.618425}
{0 hotarat,1 politics},{6.618425}
{0 judet,1 politics},{6.618425}
{0 revizu,1 politics},{6.618425}
{0 serviciu,1 politics},{6.618425}
{0 control,1 politics},{6.578965}
{0 criz,1 politics},{6.578965}
{0 experient,1 politics},{6.557811}
{0 realitat,1 politics},{6.557811}
{0 neam,1 politics},{6.552455}
{0 decid,1 politics},{6.493621}
{0 indic,1 politics},{6.493621}
{0 ingredient,1 politics},{6.493621}
{0 amenintar,1 politics},{6.469896}
{0 conced,1 politics},{6.469896}
{0 descurc,1 politics},{6.469896}
{0 frontier,1 politics},{6.469896}
{0 interval,1 politics},{6.469896}
{0 şedinţ,1 politics},{6.469896}
{0 sanat,1 politics},{6.420804}
{0 eliber,1 politics},{6.37366}
{0 hotar,1 politics},{6.37366}
{0 mediu,1 politics},{6.37366}
{0 pierdut,1 politics},{6.37366}
{0 termen,1 politics},{6.37366}
{0 verific,1 politics},{6.37366}
{0 propun,1 politics},{6.350796}
{0 strateg,1 politics},{6.350796}
{0 anten,1 politics},{6.330906}
{0 fundament,1 politics},{6.330906}
{0 platit,1 politics},{6.330906}
{0 soart,1 politics},{6.330906}
{0 stang,1 politics},{6.330906}
{0 tratat,1 politics},{6.330906}
{0 cladit,1 politics},{6.296158}
{0 constitutional,1 politics},{6.296158}
{0 politicien,1 politics},{6.296158}
{0 publicitat,1 politics},{6.296158}
{0 robu,1 politics},{6.296158}
{0 sector,1 politics},{6.296158}
{0 senat,1 politics},{6.296158}
{0 serban,1 politics},{6.296158}
{0 socialdemocrat,1 politics},{6.296158}
{0 stupid,1 politics},{6.296158}
{0 sutu,1 politics},{6.296158}
{0 tentat,1 politics},{6.296158}
{0 raspuns,1 politics},{6.263643}
{0 abandon,1 politics},{6.263643}
{0 dezbat,1 politics},{6.263643}
{0 piaţ,1 politics},{6.263643}
{0 deciz,1 politics},{6.235516}
{0 indiferent,1 politics},{6.235516}
{0 utiliz,1 politics},{6.235516}
{0 inchei,1 politics},{6.225206}
{0 inteleg,1 politics},{6.184207}
{0 normal,1 politics},{6.184207}
{0 general,1 politics},{6.152879}
{0 munc,1 politics},{6.152879}
{0 cazur,1 politics},{6.15048}
{0 comunic,1 politics},{6.15048}
{0 putern,1 politics},{6.15048}
{0 valoar,1 politics},{6.15048}
{0 resedint,1 politics},{6.15048}
{0 iarn,1 politics},{6.10139}
{0 agricultur,1 politics},{6.094128}
{0 conven,1 politics},{6.094128}
{0 deplas,1 politics},{6.094128}
{0 dispoziţ,1 politics},{6.094128}
{0 gaseasc,1 politics},{6.094128}
{0 ilegal,1 politics},{6.094128}
{0 investig,1 politics},{6.094128}
{0 liberal,1 politics},{6.094128}
{0 opta,1 politics},{6.094128}
{0 ghid,1 politics},{6.092}
{0 organiz,1 politics},{6.053418}
{0 condus,1 politics},{6.010359}
{0 jocur,1 politics},{6.010359}
{0 montan,1 politics},{6.010359}
{0 profesor,1 politics},{6.010359}
{0 comunitar,1 politics},{5.985309}
{0 cotrocen,1 politics},{5.985309}
{0 primministru,1 politics},{5.985309}
{0 schengen,1 politics},{5.985309}
{0 totalitar,1 politics},{5.985309}
{0 document,1 politics},{5.958546}
{0 transform,1 politics},{5.958546}
{0 sef,1 politics},{5.958546}
{0 judec,1 politics},{5.950194}
{0 exclus,1 politics},{5.950194}
{0 lamur,1 politics},{5.950194}
{0 social,1 politics},{5.924367}
{0 ministr,1 politics},{5.721709}
{0 sedint,1 politics},{5.521358}
{0 ﻿iisus,1 'religion and spirituality'},{17.731633}
{0 invier,1 'religion and spirituality'},{17.379408}
{0 zamisnicu,1 'religion and spirituality'},{17.206457}
{0 stareţ,1 'religion and spirituality'},{17.04216}
{0 dejan,1 'religion and spirituality'},{16.696462}
{0 protopop,1 'religion and spirituality'},{16.696462}
{0 pilat,1 'religion and spirituality'},{16.530114}
{0 psalm,1 'religion and spirituality'},{16.530114}
{0 bucium,1 'religion and spirituality'},{16.338194}
{0 şinc,1 'religion and spirituality'},{16.325134}
{0 numeşt,1 'religion and spirituality'},{15.924069}
{0 brancoveanu,1 'religion and spirituality'},{15.710818}
{0 faget,1 'religion and spirituality'},{15.710818}
{0 manastir,1 'religion and spirituality'},{15.618092}
{0 caucasus,1 'religion and spirituality'},{15.488086}
{0 vieţuit,1 'religion and spirituality'},{15.488086}
{0 boholţ,1 'religion and spirituality'},{15.254992}
{0 iude,1 'religion and spirituality'},{14.803837}
{0 aşezamant,1 'religion and spirituality'},{14.75351}
{0 munster,1 'religion and spirituality'},{14.75351}
{0 proroc,1 'religion and spirituality'},{14.75351}
{0 manastireanu,1 'religion and spirituality'},{14.482599}
{0 praznic,1 'religion and spirituality'},{14.196199}
{0 islam,1 'religion and spirituality'},{14.125994}
{0 manast,1 'religion and spirituality'},{14.088644}
{0 şandru,1 'religion and spirituality'},{13.892431}
{0 hristos,1 'religion and spirituality'},{13.798436}
{0 ortodox,1 'religion and spirituality'},{13.699772}
{0 paşt,1 'religion and spirituality'},{13.581385}
{0 monahal,1 'religion and spirituality'},{13.537459}
{0 apostol,1 'religion and spirituality'},{13.386928}
{0 ostaş,1 'religion and spirituality'},{13.345539}
{0 sfinţit,1 'religion and spirituality'},{13.345539}
{0 binecuvant,1 'religion and spirituality'},{13.305562}
{0 extremist,1 'religion and spirituality'},{13.223354}
{0 prooroc,1 'religion and spirituality'},{13.223354}
{0 biser,1 'religion and spirituality'},{13.033545}
{0 calugar,1 'religion and spirituality'},{13.021965}
{0 creştin,1 'religion and spirituality'},{12.957107}
{0 sfint,1 'religion and spirituality'},{12.941168}
{0 hram,1 'religion and spirituality'},{12.934038}
{0 berivoi,1 'religion and spirituality'},{12.852026}
{0 healing,1 'religion and spirituality'},{12.852026}
{0 neamur,1 'religion and spirituality'},{12.852026}
{0 nelocu,1 'religion and spirituality'},{12.852026}
{0 schit,1 'religion and spirituality'},{12.852026}
{0 ucen,1 'religion and spirituality'},{12.83807}
{0 rugaciun,1 'religion and spirituality'},{12.755498}
{0 donat,1 'religion and spirituality'},{12.656058}
{0 episcop,1 'religion and spirituality'},{12.592316}
{0 mantuit,1 'religion and spirituality'},{12.592316}
{0 dumnezeu,1 'religion and spirituality'},{12.580938}
{0 inalţ,1 'religion and spirituality'},{12.514488}
{0 brancoven,1 'religion and spirituality'},{12.450961}
{0 sfatcu,1 'religion and spirituality'},{12.450961}
{0 truth,1 'religion and spirituality'},{12.450961}
